Movie_Name_EN,Movie_Name_CN,Date,Star,Comment,Like,Sentiment_Score
The Avengers,复仇者联盟,2012-04-28,5, 那些个说是大乱炖、狗血片的人，拜托你们闭嘴吧，你不看marvel漫画不怪你，但什么都不知道就出来讽刺乱弹就很恶心了，孙悟空、葫芦娃？人家漫画自己设定人物，自己设定背景，原作漫画就放在那里，哪里乱炖了，狗血了？说话过过脑子，不了解的东西再不济也要百度一下好吧！！！,1297,-13.699878578736294
The Avengers,复仇者联盟,2012-04-27,5, 从头燃到尾！各种爽！各种给力！唐尼大眼睛各种吐槽！浩克裸一把还卖萌，你是天神我照摔！锤哥一边和抖森搞基一边雷！抖森那个演技啊啧啧太赞了！杰瑞米鹰眼帅气神射！性感女神斯嘉丽高超骗术还有漂亮身手！美国队长的屁股和胸配合3D效果要爆表！边看边高潮，湿了好几次！今年上映大片里第一部佳作！,1216,21.691551439712104
The Avengers,复仇者联盟,2012-04-23,2, 纯粹狗血片，里面咋没有孙悟空、金刚葫芦娃和哪吒！,771,-0.20282235809179952
The Avengers,复仇者联盟,2012-04-26,5, Hulk...Smash！！！,763,2.2607718393427003
The Avengers,复仇者联盟,2012-04-27,2, 看得想睡觉，3d怎么还不死啊，纽约要被拆多少遍,652,-10.330767520304398
The Avengers,复仇者联盟,2012-04-25,5, 射了！！！！射了我操！！！！射了！！！！！！！！,630,-0.5958333950615997
The Avengers,复仇者联盟,2012-04-23,4, 这些漫威怪物集中起来本以为是一锅粥，结果分工超明确人物极鲜明，加上目不暇接的狂轰滥炸和适当的吐槽卖萌，这些人物甚至比之前看单独影片时更惹人喜爱。唯一遗憾的是，反派外星人仍然没有脱离害虫形象的传统，飞船还长得像皮皮虾,591,7.844775716383799
The Avengers,复仇者联盟,2012-04-23,5, 真没想到《复仇者联盟》这么好看啊！钢铁侠大战美国队长，绿巨人狂K雷神索尔，黑寡妇勾搭鹰眼…老实说这几个超级英雄掐起架来比团结一致好看多了！钢铁侠负责耍宝，大兵负责耍帅;黑寡妇卖弄风情，绿巨人卖萌，再加一个坏坏有人爱的大反派，梦幻组合，灰常完美！,569,12.912110953271085
The Avengers,复仇者联盟,2012-04-23,4, 欢乐养眼！唐尼吐槽大美！loki美貌不能直视！与他哥的基情不能直视！上影院看这种片绝对值回票价！虽然剧情简单。。。但看得过瘾！总得来说一个字：燃！,352,13.446362088726094
The Avengers,复仇者联盟,2012-05-05,5, 撸妇联前：诶嘿嘿好激动哟终于可以看妇联了！撸妇联时：嘤抖森嘤JR嘤嘤大胸美队嘤嘤大胸锤哥嘤嘤糖泥嘤菲尔好萌哦新绿巨人也好萌的样纸呢啊啊啊啊啊啊我是绿巨人脑残粉哈哈哈哈！撸完妇联：啊啊啊啊啊啊啊啊啊啊这绝逼是我看过最带感最鸡血的电影没有之一啊亲没有之一啊啊啊啊啊！太！好！看！了！！！,331,6.751791941709196
The Avengers,复仇者联盟,2012-05-05,4, 一部几乎完美的爆米花电影，谁在乎它演的是什么，因为它的幽默感太强大了！性格分明的人物，魅力十足的明星，层出不穷的笑料，紧张刺激的节奏，震撼视听的特效和层次分明的剧情编排，每一个超级英雄都有自己的性格和故事，他们都忙着互损互斗还一起欺负软妹，为什么这群演员都这么有爱呢？★★★★,312,20.9371862104522
